"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";"TP_SIGNAL_NAME";"VALUE";
"!INT_IDE";"TPSPAD1-13";"TPSPAD1-13";"P1-13";"TEST PIN";"";"";"";"";"";"";"";"";
"C1";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C2";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C3";"22pf";"CERAMIC-22PF-50V-5%-NPO(0603)";"C0603";"302010143";"";"";"";"";"";"";"";"22pf";
"C4";"22pf";"CERAMIC-22PF-50V-5%-NPO(0603)";"C0603";"302010143";"";"";"";"";"";"";"";"22pf";
"C5";"2.2uf";"CERAMIC-2.2UF-10V-10%-X7R(0603)";"C0603";"302010054";"";"CC0603KRX7R6BB225";"";"";"";"";"";"2.2uf";
"C6";"22pf";"CERAMIC-22PF-50V-5%-NPO(0603)";"C0603";"302010143";"";"";"";"";"";"";"";"22pf";
"C7";"100uf";"ALUMINUM-SMD-100UF-50V(D8-H10.5MM)";"ELECTRO-SMD-E-7.8MM";"302030095";"";"CS1H101M-CRF10";"";"";"";"";"";"100uf";
"C8";"100uf";"ALUMINUM-SMD-100UF-50V(D8-H10.5MM)";"ELECTRO-SMD-E-7.8MM";"302030095";"";"CS1H101M-CRF10";"";"";"";"";"";"100uf";
"C9";"220uf";"TANTALUM-SMD-220UF-16V(AVX-E)";"AVX-E";"302020032";"";"TAJE227K016RNJ";"";"";"";"";"";"220uf";
"C10";"220uf";"TANTALUM-SMD-220UF-16V(AVX-E)";"AVX-E";"302020032";"";"TAJE227K016RNJ";"";"";"";"";"";"220uf";
"C11";"100uf";"TANTALUM-SMD-100UF-16V(AVX-C)";"AVX-C";"302020023";"";"TAJC107K016RNJ";"";"";"";"";"";"100uf";
"C12";"10uf";"CERAMIC-10UF-25V-10%-X5R(0805)";"C0805";"302010178";"";"CC0805KKX5R8BB106";"";"";"";"";"";"10uf";
"C13";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C14";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C15";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C16";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C17";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C18";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C19";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C20";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C21";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C22";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C23";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C24";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C25";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C26";"10uf";"CERAMIC-10UF-25V-10%-X5R(0805)";"C0805";"302010178";"";"CC0805KKX5R8BB106";"";"";"";"";"";"10uf";
"C27";"10nf";"CERAMIC-10NF-50V-10%-X7R(0603)";"C0603";"302010140";"";"CC0603KRX7R9BB103";"";"";"";"";"";"10nf";
"C28";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C29";"10uf";"CERAMIC-10UF-25V-10%-X5R(0805)";"C0805";"302010178";"";"CC0805KKX5R8BB106";"";"";"";"";"";"10uf";
"C30";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C31";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"C32";"100nf";"CERAMIC-100NF-50V-10%-X7R(0603)";"C0603";"302010138";"";"CC0603KRX7R9BB104";"";"";"";"";"";"100nf";
"D1";"60V-3A";"SMD-DIODE-SCHOTTKY-60V-1A(SOD-323)";"SOD-323";"304020026";"";"PMEG6010CEJ,115";"";"";"";"";"";"60V-1A";
"D2";"60V-1A";"SMD-DIODE-SCHOTTKY-60V-1A(SOD-323)";"SOD-323";"304020026";"";"PMEG6010CEJ,115";"";"";"";"";"";"60V-1A";
"D3";"60V-3A";"SMD-DIODE-SCHOTTKY-60V-1A(SOD-323)";"SOD-323";"304020026";"";"PMEG6010CEJ,115";"";"";"";"";"";"60V-1A";
"D4";"60V-1A";"SMD-DIODE-SCHOTTKY-60V-1A(SOD-323)";"SOD-323";"304020026";"";"PMEG6010CEJ,115";"";"";"";"";"";"60V-1A";
"D5";"SMD-LED-CLEAR-YELLOW(0805)";"SMD-LED-CLEAR-YELLOW(0805)";"LED-0805";"304090039";"";"17-215UYC/S530-A3/TR8";"";"";"";"";"";"";
"D6";"SMD-LED-CLEAR-GREEN(0805)";"SMD-LED-CLEAR-GREEN(0805)";"LED-0805";"304090057";"";"17-215SYGC/S530-E2/TR8";"";"";"";"";"";"";
"D7";"SMD-LED-CLEAR-RED(0805)";"SMD-LED-CLEAR-RED(0805)";"LED-0805";"304090046";"";"17-215SURC/S530-A2/TR8";"";"";"";"";"";"";
"D8";"SMD-LED-CLEAR-RED(0805)";"SMD-LED-CLEAR-RED(0805)";"LED-0805";"304090046";"";"17-215SURC/S530-A2/TR8";"";"";"";"";"";"";
"D9";"1N4148WS";"1N4148WS";"SOD323F";"1N4148 General Purpose Rectifie";"";"";"";"";"";"";"";"";
"DIS1";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS2";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS3";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS4";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS5";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS6";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS7";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS8";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"DIS9";"HTIL311A";"HTIL311A";"HTIL311A";"LED DISPLAY  1-character dot matrix, 2 decimal points";"";"";"unknown";"unknown";"";"";"";"";
"ESP-01S";"ESP-01S";"DIP-BLACK-FEMALE-HEADER(2X4P-2.54)";"H2X4-2.54";"320030087";"";"";"";"";"";"";"";"2X4P-2.54";
"IC1";"74LS93D";"74LS93D";"SO14";"Decade, divide by twelve and binary COUNTER";"";"";"";"";"";"";"";"";
"IC3";"74ACT74D";"74ACT74D";"SO14";"Dual D type positive edge triggered FLIP FLOP, preset and clear";"";"";"";"";"";"";"";"";
"IC4";"IS62WV10248DALL-55T";"IS62WV10248DALL-55T";"TSOP-II-44";"1024k x 8 low voltage, ultra low power CMOS static RAM";"";"";"";"";"";"";"";"";
"IC5";"SST39VF010";"SST39VF010";"S32";"1 Mbit x8 Multi-Purpose Flash";"";"";"";"";"";"";"";"";
"IC6";"ATF16V8BP3";"ATF16V8BP3";"DIL20";"High perfomance CMOS (electrically erasable) programmable logic device (PLD)";"";"ATF16V8CZ-15PU";"1551768";"94M6254";"";"";"";"";
"IC7";"ATF16V8BP3";"ATF16V8BP3";"DIL20";"High perfomance CMOS (electrically erasable) programmable logic device (PLD)";"";"ATF16V8CZ-15PU";"1551768";"94M6254";"";"";"";"";
"IC8";"74121D";"74121D";"SO14";"Monostable MULTIVIBRATOR, schmitt trigger inputs";"";"";"";"";"";"";"";"";
"IC9";"82c55";"82C55APLCC44-S";"S44";"MICROCOMPUTER/PERIPHERAL DEVICE";"";"";"";"";"";"";"";"";
"IC10";"LM2674AM-12V";"LM2674AM";"SO08";"National Semiconductor 0.5A "Simple Switcher"(c)";"";"";"";"";"";"";"";"";
"IC11";"FT232RL";"FT232RL";"SSOP28DB";"USB UART";"";"";"";"";"";"";"";"";
"IC12";"FT245RL";"FT245RL";"SSOP28DB";"USB FIFO Controller";"";"";"";"";"";"";"";"";
"IC13";"74HCT04D";"74HCT04D";"SO14";"Hex INVERTER";"";"";"";"";"";"";"";"";
"IC14";"PCA9665";"PCA9665";"TSSOP20";"IC CNTRLR PARALLEL/I2C 20TSSOP";"";"";"";"";"";"";"";"";
"IC15";"PCA9665";"PCA9665";"TSSOP20";"IC CNTRLR PARALLEL/I2C 20TSSOP";"";"";"";"";"";"";"";"";
"IC17";"LM2596S-5V";"LM2596S";"TO263-5";"SIMPLE SWITCHER® Power Converter 150 kHz 3A Step-Down Voltage Regulator";"NATIONAL SEMICONDUCTOR";"LM2596S-ADJ/NOPB";"9494367";"41K3842";"";"";"";"";
"IDE";"87758-4416";"87758-4416";"87758-4416";"44 Pin - 2mm Dual Row Single Wafer, Vertical T/H HDR";"MOLEX";"87758-4416";"unknown";"59J1588";"";"";"";"";
"J1";"DC-005";"CONN-POWER-JACK-2.1MM(DC-005)";"DCJ3P-14.2X11.0X9.0MM";"320120003";"";"DC-005";"";"";"";"";"";"DC-005";
"J2";"I2C Grove 2";"GROVE-CONNECTOR-DIP-90D(4P-2.0)";"HW4-2.0-90D";"320110034";"";"";"";"";"";"";"";"";
"J3";"I2C Grove 1";"GROVE-CONNECTOR-DIP-90D(4P-2.0)";"HW4-2.0-90D";"320110034";"";"";"";"";"";"";"";"";
"J6";"I2C Pinout 1";"I2C_STANDARD";"1X04";"SparkFun has standardized on a pinout for all I2C based sensor breakouts.";"";"";"";"";"";"";"";"";
"J7";"I2C Pinout 2";"I2C_STANDARD";"1X04";"SparkFun has standardized on a pinout for all I2C based sensor breakouts.";"";"";"";"";"";"";"";"";
"L1";"33uH";"MSS1260";"MSS1260";"SMT Power Inductor";"";"";"";"";"";"";"";"";
"L2";"200UH";"SMD-INDUCTOR-200UH-20%(2P-5X5MM)";"SMD-2P-5.0X5.0X2.0MM";"303010140";"";"SWPA5020S220MT";"";"";"";"";"";"200UH";
"R1";"270R";"SMD-RES-270R-1%-1/10W(0603)";"R0603";"301010197";"";"RC0603FR-07270RL";"";"";"";"";"";"270R";
"R2";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R3";"270R";"SMD-RES-270R-1%-1/10W(0603)";"R0603";"301010197";"";"RC0603FR-07270RL";"";"";"";"";"";"270R";
"R4";"270R";"SMD-RES-270R-1%-1/10W(0603)";"R0603";"301010197";"";"RC0603FR-07270RL";"";"";"";"";"";"270R";
"R5";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R6";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R7";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R8";"270R";"SMD-RES-270R-1%-1/10W(0603)";"R0603";"301010197";"";"RC0603FR-07270RL";"";"";"";"";"";"270R";
"R9";"4.7K";"SMD-RES-4.7K-5%-1/10W(0603)";"R0603";"301010290";"";"RC0603JR-074K7L";"";"";"";"";"";"4.7K";
"R10";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"10K";
"R11";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"10K";
"R12";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R13";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"10K";
"R14";"4.7K";"SMD-RES-4.7K-5%-1/10W(0603)";"R0603";"301010290";"";"RC0603JR-074K7L";"";"";"";"";"";"4.7K";
"R15";"4.7K";"SMD-RES-4.7K-5%-1/10W(0603)";"R0603";"301010290";"";"RC0603JR-074K7L";"";"";"";"";"";"4.7K";
"R16";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R17";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R18";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R19";"10K";"SMD-RES-10K-1%-1/10W(0603)";"R0603";"301010299";"";"RC0603FR-0710KL";"";"";"";"";"";"";
"R20";"2.2K";"SMD-RES-2.2K-5%-1/10W(0603)";"R0603";"301010124";"";"RC0603JR-072K2L";"";"";"";"";"";"2.2K";
"R21";"2.2K";"SMD-RES-2.2K-5%-1/10W(0603)";"R0603";"301010124";"";"RC0603JR-072K2L";"";"";"";"";"";"2.2K";
"R22";"2.2K";"SMD-RES-2.2K-5%-1/10W(0603)";"R0603";"301010124";"";"RC0603JR-072K2L";"";"";"";"";"";"2.2K";
"R23";"2.2K";"SMD-RES-2.2K-5%-1/10W(0603)";"R0603";"301010124";"";"RC0603JR-072K2L";"";"";"";"";"";"2.2K";
"R24";"270R";"SMD-RES-270R-1%-1/10W(0603)";"R0603";"301010197";"";"RC0603FR-07270RL";"";"";"";"";"";"270R";
"SW1";"SINGLE STEP";"SMD-BUTTON(4P-4.0X4.0X1.7MM)-DHT-1152";"SW4-SMD-4.0X4.0X1.7MM";"311020027";"";"";"";"";"";"";"";"";
"SW2";"RESET";"SMD-BUTTON(4P-4.0X4.0X1.7MM)-DHT-1152";"SW4-SMD-4.0X4.0X1.7MM";"311020027";"";"";"";"";"";"";"";"";
"SW3";"DIP-SLIDE-SWITCH(3P-11.6X4.0X5.4+2.0MM)-EG1218";"DIP-SLIDE-SWITCH(3P-11.6X4.0X5.4+2.0MM)-EG1218";"SW3-2.5-11.6X4.0X5.4+2.0MM";"311010006";"";"";"";"";"";"";"";"";
"U1";"Z8X180PLCC68-S";"Z8X180PLCC68-S";"PLCC-S68";"Zilog Z80S180/Z80L180";"";"";"";"";"";"";"";"";
"U2";"AM9511A-1";"AM9511";"DIL24-6";"";"";"";"";"";"";"";"";"";
"U3";"SN74ABTH245DW";"SN74ABTH245DW";"SOIC127P1030X265-20N";"OCTAL BUS TRANSCEIVERS";"";"SN74ABTH245DW";"1739615";"50R5691";"SOIC-20";"Texas Instruments";"";"";
"U4";"SN74ABT541BDW";"SN74ABT541BDW";"SOIC127P1030X265-20N";"OCTAL BUFFERS/DRIVERS";"";"SN74ABT541BDW";"9590170";"85F222";"SOIC-20";"Texas Instruments";"";"";
"U5";"CJ1117-3.3-1310120P1";"CJ1117-3.3-1310120P1";"SOT89";"1A Low Dropout Linear Regulator";"";"";"";"";"";"";"";"";
"U7";"SN74LVC1G97DCKR";"SN74LVC1G97DCKR";"SOT65P210X110-6N";"CONFIGURABLE MULTIPLE-FUNCTION GATE";"";"SN74LVC1G97DCKR";"1470839";"32H6376";"SOT-23-6";"Texas Instruments";"";"";
"U21";"MAX6817EUT+T";"MAX6817EUT+T";"SOT95P280X145-6N";"±15kV ESD-Protected CMOS Switch Debouncers";"";"MAX6817EUT+T";"1299771";"68K9458";"SOT23-6";"Maxim";"";"";
"U22";"TLC7705ID";"TLC7705ID";"SOIC127P600X175-8N";"MICROPOWER SUPPLY VOLTAGE SUPERVISOR";"";"TLC7705ID";"8454663";"35K1226";"SOIC-8";"Texas Instruments";"";"";
"X1";"ASCI0 - USB";"USBA-SMD-MALE";"USB-A-SMT-MALE";"USB Connectors";"";"";"";"";"";"";"";"";
"X2";"USB Programmer";"USBA-SMD-MALE";"USB-A-SMT-MALE";"USB Connectors";"";"";"";"";"";"";"";"";
"X3";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL0.6-1.2";"";"";"";"";"";"";"";"";"";
"X4";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL0.6-1.2";"";"";"";"";"";"";"";"";"";
"X5";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL0.6-1.2";"";"";"";"";"";"";"";"";"";
"X6";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL_0.6-1.2MM";"FIDUCIAL0.6-1.2";"";"";"";"";"";"";"";"";"";
"Y1";"18.432MHZ";"DIP-CRYSTAL-25MHZ-20PF-20PPM(HC49US)";"HC49US";"306010005";"";"49S";"";"";"";"";"";"25MHZ";
